Timestamp,Module,Status,ResponseTime,ErrorRate,CPU,Memory
2025-05-16 11:15:00,Login,Failed,557.21,6.47,76.42,87.78
2025-05-16 11:15:00,Dashboard,Success,86.04,0.27,34.3,43.8
2025-05-16 11:15:00,Payments,Success,109.03,0.38,26.38,42.15
2025-05-16 11:15:00,Transfer,Success,114.9,0.51,29.61,42.96
2025-05-16 11:15:00,Settings,Success,113.56,0.44,27.14,54.9
2025-05-16 11:20:00,Login,Success,104.41,0.24,36.59,50.58
2025-05-16 11:20:00,Dashboard,Success,131.55,0.09,27.18,40.24
2025-05-16 11:20:00,Payments,Success,99.51,0.6,20.34,43.03
2025-05-16 11:20:00,Transfer,Success,103.46,0.43,32.49,45.55
2025-05-16 11:20:00,Settings,Success,114.24,0.3,33.68,50.13
2025-05-16 11:25:00,Login,Success,130.34,0.67,27.0,43.31
2025-05-16 11:25:00,Dashboard,Success,124.59,0.29,33.67,47.74
2025-05-16 11:25:00,Payments,Success,93.29,0.09,24.77,49.25
2025-05-16 11:25:00,Transfer,Success,113.64,0.48,29.23,44.92
2025-05-16 11:25:00,Settings,Success,112.96,0.28,36.02,45.97
2025-05-16 11:30:00,Login,Success,114.71,0.25,23.57,41.77
2025-05-16 11:30:00,Dashboard,Success,116.68,0.15,34.39,47.95
2025-05-16 11:30:00,Payments,Success,72.52,0.48,29.09,44.41
2025-05-16 11:30:00,Transfer,Success,131.53,0.67,31.1,44.75
2025-05-16 11:30:00,Settings,Success,125.37,0.13,25.42,40.93
2025-05-16 11:35:00,Login,Success,163.59,0.35,31.58,44.76
2025-05-16 11:35:00,Dashboard,Success,97.12,0.41,29.89,45.56
2025-05-16 11:35:00,Payments,Success,98.95,0.18,30.04,44.02
2025-05-16 11:35:00,Transfer,Success,87.34,0.49,30.12,50.32
2025-05-16 11:35:00,Settings,Success,84.06,0.67,32.44,42.61
2025-05-16 11:40:00,Login,Success,122.54,0.37,34.95,52.65
2025-05-16 11:40:00,Dashboard,Success,142.44,0.55,34.89,34.74
2025-05-16 11:40:00,Payments,Degraded,462.22,4.78,60.43,73.16
2025-05-16 11:40:00,Transfer,Success,153.76,0.14,32.88,44.7
2025-05-16 11:40:00,Settings,Success,135.75,0.48,26.01,46.61
2025-05-16 11:45:00,Login,Success,85.43,0.34,25.05,53.64
2025-05-16 11:45:00,Dashboard,Success,108.1,0.46,23.98,49.01
2025-05-16 11:45:00,Payments,Success,123.56,0.38,41.48,40.09
2025-05-16 11:45:00,Transfer,Success,133.44,0.1,25.92,42.98
2025-05-16 11:45:00,Settings,Success,91.31,0.24,25.05,41.55
2025-05-16 11:50:00,Login,Success,129.0,0.58,32.87,48.85
2025-05-16 11:50:00,Dashboard,Success,108.47,0.39,38.12,47.79
2025-05-16 11:50:00,Payments,Success,120.37,0.54,36.48,38.94
2025-05-16 11:50:00,Transfer,Success,101.14,0.18,27.25,42.72
2025-05-16 11:50:00,Settings,Success,107.34,0.05,25.79,55.95
2025-05-16 11:55:00,Login,Success,77.73,0.42,27.29,40.03
2025-05-16 11:55:00,Dashboard,Success,95.08,0.89,36.4,41.11
2025-05-16 11:55:00,Payments,Success,122.32,0.88,29.05,47.76
2025-05-16 11:55:00,Transfer,Success,114.05,0.13,28.07,51.72
2025-05-16 11:55:00,Settings,Success,128.94,0.48,26.52,39.94
2025-05-16 12:00:00,Login,Success,133.61,0.45,36.65,44.08
2025-05-16 12:00:00,Dashboard,Success,131.22,0.4,23.98,51.53
2025-05-16 12:00:00,Payments,Success,140.38,0.46,31.21,47.16
2025-05-16 12:00:00,Transfer,Success,123.93,0.23,29.01,52.8
2025-05-16 12:00:00,Settings,Success,92.04,0.47,33.72,41.04
2025-05-16 12:05:00,Login,Success,152.6,0.2,30.53,46.27
2025-05-16 12:05:00,Dashboard,Success,125.68,0.37,28.79,46.69
2025-05-16 12:05:00,Payments,Success,125.06,0.51,33.95,36.58
2025-05-16 12:05:00,Transfer,Success,95.98,0.57,28.64,42.81
2025-05-16 12:05:00,Settings,Success,121.7,0.51,35.92,50.24
2025-05-16 12:10:00,Login,Success,95.65,0.4,29.18,51.63
2025-05-16 12:10:00,Dashboard,Success,140.05,0.28,24.87,48.67
2025-05-16 12:10:00,Payments,Success,124.19,0.48,34.39,47.27
2025-05-16 12:10:00,Transfer,Success,70.83,0.26,33.76,49.12
2025-05-16 12:10:00,Settings,Success,153.52,0.1,28.89,38.31
2025-05-16 12:15:00,Login,Success,123.01,0.44,33.66,42.73
2025-05-16 12:15:00,Dashboard,Success,143.58,0.53,35.31,46.1
2025-05-16 12:15:00,Payments,Success,122.38,0.88,34.49,52.48
2025-05-16 12:15:00,Transfer,Success,102.26,0.42,28.36,49.68
2025-05-16 12:15:00,Settings,Success,104.22,0.44,23.15,43.27
2025-05-16 12:20:00,Login,Success,130.61,0.34,31.5,46.17
2025-05-16 12:20:00,Dashboard,Success,108.78,0.53,26.95,49.21
2025-05-16 12:20:00,Payments,Success,117.57,0.62,32.27,48.41
2025-05-16 12:20:00,Transfer,Success,130.41,0.57,29.32,47.5
2025-05-16 12:20:00,Settings,Success,123.98,0.65,31.15,42.85
2025-05-16 12:25:00,Login,Success,96.93,0.62,21.12,40.19
2025-05-16 12:25:00,Dashboard,Success,127.64,0.0,34.62,50.61
2025-05-16 12:25:00,Payments,Success,100.05,0.2,23.35,42.62
2025-05-16 12:25:00,Transfer,Success,134.02,0.24,29.61,45.96
2025-05-16 12:25:00,Settings,Success,111.21,0.3,21.69,48.6
2025-05-16 12:30:00,Login,Failed,623.35,6.45,68.79,73.88
2025-05-16 12:30:00,Dashboard,Success,91.68,0.47,28.83,48.14
2025-05-16 12:30:00,Payments,Success,94.41,0.86,26.57,54.26
2025-05-16 12:30:00,Transfer,Success,113.32,0.82,28.22,30.99
2025-05-16 12:30:00,Settings,Success,131.97,0.48,28.54,45.93
2025-05-16 12:35:00,Login,Success,110.05,0.13,33.25,39.21
2025-05-16 12:35:00,Dashboard,Success,114.88,0.45,25.03,46.33
2025-05-16 12:35:00,Payments,Success,128.76,0.24,29.98,52.54
2025-05-16 12:35:00,Transfer,Success,121.15,0.83,35.49,49.94
2025-05-16 12:35:00,Settings,Success,86.89,0.29,38.46,39.95
2025-05-16 12:40:00,Login,Success,120.79,0.43,31.36,36.86
2025-05-16 12:40:00,Dashboard,Success,112.66,0.3,31.25,42.79
2025-05-16 12:40:00,Payments,Success,113.98,0.42,24.26,40.47
2025-05-16 12:40:00,Transfer,Success,107.18,0.36,28.26,44.23
2025-05-16 12:40:00,Settings,Success,94.48,0.47,32.93,47.79
2025-05-16 12:45:00,Login,Success,93.59,0.46,35.99,44.35
2025-05-16 12:45:00,Dashboard,Success,107.61,0.31,24.21,41.78
2025-05-16 12:45:00,Payments,Success,134.12,0.06,29.63,37.14
2025-05-16 12:45:00,Transfer,Success,138.0,0.91,42.09,41.68
2025-05-16 12:45:00,Settings,Success,112.43,0.12,28.99,40.26
2025-05-16 12:50:00,Login,Success,131.82,0.9,31.04,33.99
2025-05-16 12:50:00,Dashboard,Success,128.3,0.1,30.24,54.76
2025-05-16 12:50:00,Payments,Success,105.55,0.0,23.89,43.65
2025-05-16 12:50:00,Transfer,Success,114.59,0.31,29.19,56.19
2025-05-16 12:50:00,Settings,Success,168.39,0.48,27.46,37.36
2025-05-16 12:55:00,Login,Success,180.65,0.16,28.72,45.81
2025-05-16 12:55:00,Dashboard,Success,151.74,0.31,40.41,48.58
2025-05-16 12:55:00,Payments,Success,81.14,0.51,27.47,43.87
2025-05-16 12:55:00,Transfer,Success,108.11,0.29,29.6,47.9
2025-05-16 12:55:00,Settings,Success,164.86,0.0,33.7,55.53
2025-05-16 13:00:00,Login,Success,94.36,0.52,23.98,40.73
2025-05-16 13:00:00,Dashboard,Success,115.93,0.79,25.16,41.32
2025-05-16 13:00:00,Payments,Success,117.86,0.24,30.18,46.74
2025-05-16 13:00:00,Transfer,Success,100.46,0.19,25.04,49.09
2025-05-16 13:00:00,Settings,Success,120.53,0.22,31.46,47.09
2025-05-16 13:05:00,Login,Success,137.59,0.68,29.73,47.92
2025-05-16 13:05:00,Dashboard,Success,112.89,0.35,30.24,34.53
2025-05-16 13:05:00,Payments,Success,115.14,0.29,34.89,47.49
2025-05-16 13:05:00,Transfer,Success,124.45,0.43,32.09,50.67
2025-05-16 13:05:00,Settings,Success,127.15,0.32,26.68,48.29
2025-05-16 13:10:00,Login,Success,118.39,0.5,24.55,44.66
2025-05-16 13:10:00,Dashboard,Success,101.0,0.57,30.24,38.77
2025-05-16 13:10:00,Payments,Success,172.2,0.41,29.84,49.48
2025-05-16 13:10:00,Transfer,Success,143.69,0.23,37.92,57.8
2025-05-16 13:10:00,Settings,Success,110.74,0.72,33.86,45.08
2025-05-16 13:15:00,Login,Success,148.94,0.37,30.35,43.31
2025-05-16 13:15:00,Dashboard,Success,94.3,0.54,28.67,34.66
2025-05-16 13:15:00,Payments,Success,125.35,0.2,37.36,47.04
2025-05-16 13:15:00,Transfer,Success,141.37,0.65,31.67,40.17
2025-05-16 13:15:00,Settings,Success,157.32,0.74,34.34,45.95
2025-05-16 13:20:00,Login,Success,153.29,0.58,30.8,44.66
2025-05-16 13:20:00,Dashboard,Success,102.87,0.45,34.69,46.43
2025-05-16 13:20:00,Payments,Degraded,413.32,4.82,69.59,72.19
2025-05-16 13:20:00,Transfer,Success,90.09,0.54,28.93,44.85
2025-05-16 13:20:00,Settings,Success,80.56,0.12,30.08,43.65
2025-05-16 13:25:00,Login,Success,112.62,0.83,33.41,40.34
2025-05-16 13:25:00,Dashboard,Success,128.04,0.27,32.99,50.15
2025-05-16 13:25:00,Payments,Success,107.61,0.45,28.09,41.61
2025-05-16 13:25:00,Transfer,Success,140.27,0.69,22.82,41.26
2025-05-16 13:25:00,Settings,Success,93.04,0.59,36.65,35.77
2025-05-16 13:30:00,Login,Success,110.38,0.61,27.4,48.12
2025-05-16 13:30:00,Dashboard,Success,98.94,0.01,31.42,50.84
2025-05-16 13:30:00,Payments,Success,105.53,0.58,27.24,48.46
2025-05-16 13:30:00,Transfer,Success,150.41,0.23,26.65,42.25
2025-05-16 13:30:00,Settings,Success,75.53,0.07,25.56,49.35
2025-05-16 13:35:00,Login,Success,125.18,0.35,28.87,55.39
2025-05-16 13:35:00,Dashboard,Success,103.48,0.33,31.48,42.44
2025-05-16 13:35:00,Payments,Success,109.04,0.63,29.2,39.74
2025-05-16 13:35:00,Transfer,Success,110.9,0.09,32.15,36.92
2025-05-16 13:35:00,Settings,Success,108.74,0.38,29.24,49.9
2025-05-16 13:40:00,Login,Success,99.07,0.19,31.78,40.02
2025-05-16 13:40:00,Dashboard,Success,131.96,0.38,29.08,37.06
2025-05-16 13:40:00,Payments,Success,145.99,0.6,32.0,49.66
2025-05-16 13:40:00,Transfer,Success,116.81,0.55,29.61,52.16
2025-05-16 13:40:00,Settings,Success,147.48,0.02,31.92,39.12
2025-05-16 13:45:00,Login,Failed,488.76,7.6,73.58,76.37
2025-05-16 13:45:00,Dashboard,Success,132.76,0.45,39.49,45.78
2025-05-16 13:45:00,Payments,Success,118.22,0.22,37.39,36.49
2025-05-16 13:45:00,Transfer,Success,112.56,0.37,21.81,41.0
2025-05-16 13:45:00,Settings,Success,96.04,0.28,34.19,49.28
2025-05-16 13:50:00,Login,Success,79.01,0.69,32.32,47.41
2025-05-16 13:50:00,Dashboard,Success,146.62,0.31,33.88,43.75
2025-05-16 13:50:00,Payments,Success,110.27,0.59,25.75,39.45
2025-05-16 13:50:00,Transfer,Success,105.24,0.32,35.27,43.27
2025-05-16 13:50:00,Settings,Success,123.23,0.74,29.16,41.38
2025-05-16 13:55:00,Login,Success,115.04,0.35,33.47,38.59
2025-05-16 13:55:00,Dashboard,Success,164.59,0.12,29.95,40.67
2025-05-16 13:55:00,Payments,Success,119.95,0.43,35.05,41.35
2025-05-16 13:55:00,Transfer,Success,148.42,0.2,25.65,44.04
2025-05-16 13:55:00,Settings,Success,140.41,0.28,38.91,48.76
2025-05-16 14:00:00,Login,Success,92.72,0.17,30.66,46.81
2025-05-16 14:00:00,Dashboard,Success,114.03,0.26,35.4,39.89
2025-05-16 14:00:00,Payments,Success,114.26,0.79,27.01,39.51
2025-05-16 14:00:00,Transfer,Success,128.35,0.76,24.15,41.9
2025-05-16 14:00:00,Settings,Success,108.61,0.32,27.84,40.88
2025-05-16 14:05:00,Login,Success,132.95,0.21,37.46,55.93
2025-05-16 14:05:00,Dashboard,Success,137.74,0.5,32.3,48.88
2025-05-16 14:05:00,Payments,Success,125.67,0.2,25.05,50.19
2025-05-16 14:05:00,Transfer,Success,121.86,0.26,24.98,51.6
2025-05-16 14:05:00,Settings,Success,162.79,0.64,38.33,46.96
2025-05-16 14:10:00,Login,Success,109.72,0.5,29.18,38.6
2025-05-16 14:10:00,Dashboard,Success,97.02,0.61,30.33,44.8
2025-05-16 14:10:00,Payments,Success,123.01,0.22,19.7,48.78
2025-05-16 14:10:00,Transfer,Success,92.48,0.23,34.22,43.23
2025-05-16 14:10:00,Settings,Success,103.09,0.62,30.35,49.75
2025-05-16 14:15:00,Login,Success,132.57,0.48,24.92,47.46
2025-05-16 14:15:00,Dashboard,Success,142.9,0.31,30.21,50.26
2025-05-16 14:15:00,Payments,Success,89.17,0.49,28.71,45.96
2025-05-16 14:15:00,Transfer,Success,130.85,0.41,32.99,47.13
2025-05-16 14:15:00,Settings,Success,96.67,0.21,27.22,46.82
2025-05-16 14:20:00,Login,Success,103.45,0.1,29.83,48.39
2025-05-16 14:20:00,Dashboard,Success,122.17,0.11,23.94,48.37
2025-05-16 14:20:00,Payments,Success,130.7,0.39,33.49,40.83
2025-05-16 14:20:00,Transfer,Success,163.34,0.55,31.3,50.17
2025-05-16 14:20:00,Settings,Success,87.58,0.5,38.93,43.31
2025-05-16 14:25:00,Login,Success,116.91,0.48,27.63,48.41
2025-05-16 14:25:00,Dashboard,Success,115.14,0.34,32.47,47.15
2025-05-16 14:25:00,Payments,Success,88.93,0.49,27.07,44.56
2025-05-16 14:25:00,Transfer,Success,124.86,0.44,32.07,49.29
2025-05-16 14:25:00,Settings,Success,165.29,0.22,31.88,43.59
2025-05-16 14:30:00,Login,Success,99.66,0.9,31.54,43.01
2025-05-16 14:30:00,Dashboard,Success,155.02,0.13,32.47,40.97
2025-05-16 14:30:00,Payments,Success,125.71,0.3,24.87,46.92
2025-05-16 14:30:00,Transfer,Success,110.72,0.34,31.97,48.71
2025-05-16 14:30:00,Settings,Success,97.48,0.0,26.21,51.39
2025-05-16 14:35:00,Login,Success,106.92,0.53,29.33,45.29
2025-05-16 14:35:00,Dashboard,Success,70.67,0.68,29.54,49.05
2025-05-16 14:35:00,Payments,Success,140.8,0.72,31.0,42.56
2025-05-16 14:35:00,Transfer,Success,129.2,0.17,34.67,51.83
2025-05-16 14:35:00,Settings,Success,124.46,0.61,32.26,53.14
2025-05-16 14:40:00,Login,Success,70.18,0.65,24.83,42.69
2025-05-16 14:40:00,Dashboard,Success,97.15,0.39,22.05,49.47
2025-05-16 14:40:00,Payments,Success,108.17,0.86,32.28,60.95
2025-05-16 14:40:00,Transfer,Success,103.49,0.69,39.1,34.49
2025-05-16 14:40:00,Settings,Success,125.12,0.59,32.51,41.48
2025-05-16 14:45:00,Login,Success,122.7,0.31,38.96,42.56
2025-05-16 14:45:00,Dashboard,Success,117.49,0.33,35.82,46.42
2025-05-16 14:45:00,Payments,Success,119.45,0.15,27.95,40.54
2025-05-16 14:45:00,Transfer,Success,116.64,0.06,26.63,42.13
2025-05-16 14:45:00,Settings,Success,99.76,0.34,22.92,38.65
2025-05-16 14:50:00,Login,Success,123.09,0.5,31.78,46.36
2025-05-16 14:50:00,Dashboard,Success,80.89,0.6,34.57,37.91
2025-05-16 14:50:00,Payments,Success,99.54,0.6,33.11,43.89
2025-05-16 14:50:00,Transfer,Success,119.91,0.05,34.39,41.53
2025-05-16 14:50:00,Settings,Success,123.65,0.72,30.73,40.01
2025-05-16 14:55:00,Login,Success,121.77,0.32,31.22,51.6
2025-05-16 14:55:00,Dashboard,Success,124.54,0.42,24.59,49.13
2025-05-16 14:55:00,Payments,Success,97.21,0.61,31.81,44.51
2025-05-16 14:55:00,Transfer,Success,105.31,0.25,22.42,40.83
2025-05-16 14:55:00,Settings,Success,104.2,0.38,30.14,49.63
2025-05-16 15:00:00,Login,Failed,446.85,4.66,73.72,80.84
2025-05-16 15:00:00,Dashboard,Success,115.02,0.5,41.5,40.04
2025-05-16 15:00:00,Payments,Degraded,421.37,6.61,64.76,73.19
2025-05-16 15:00:00,Transfer,Success,119.54,0.06,27.92,47.81
2025-05-16 15:00:00,Settings,Success,105.06,0.52,28.41,48.05
2025-05-16 15:05:00,Login,Success,99.48,0.43,32.93,43.69
2025-05-16 15:05:00,Dashboard,Success,119.11,0.09,28.37,51.53
2025-05-16 15:05:00,Payments,Success,114.47,0.49,27.44,44.91
2025-05-16 15:05:00,Transfer,Success,134.99,0.57,30.91,53.73
2025-05-16 15:05:00,Settings,Success,95.74,0.55,30.06,44.03
2025-05-16 15:10:00,Login,Success,104.51,0.63,36.79,47.47
2025-05-16 15:10:00,Dashboard,Success,94.56,0.77,32.62,52.6
2025-05-16 15:10:00,Payments,Success,171.1,0.46,29.0,44.99
2025-05-16 15:10:00,Transfer,Success,131.56,0.47,34.11,34.08
2025-05-16 15:10:00,Settings,Success,149.75,0.47,30.17,49.87
2025-05-16 15:15:00,Login,Success,150.99,0.61,31.82,41.22
2025-05-16 15:15:00,Dashboard,Success,131.41,0.61,37.29,50.85
2025-05-16 15:15:00,Payments,Success,114.23,0.72,29.36,44.52
2025-05-16 15:15:00,Transfer,Success,85.41,0.56,31.06,50.81
2025-05-16 15:15:00,Settings,Success,155.7,0.66,28.8,44.07
2025-05-16 15:20:00,Login,Success,147.72,0.48,23.01,38.29
2025-05-16 15:20:00,Dashboard,Success,119.03,0.41,28.26,51.36
2025-05-16 15:20:00,Payments,Success,151.29,0.18,27.79,41.99
2025-05-16 15:20:00,Transfer,Success,103.53,0.43,16.93,42.9
2025-05-16 15:20:00,Settings,Success,107.75,0.11,35.95,48.75
2025-05-16 15:25:00,Login,Success,169.54,0.31,28.67,45.16
2025-05-16 15:25:00,Dashboard,Success,127.4,0.41,28.77,41.84
2025-05-16 15:25:00,Payments,Success,130.13,0.37,38.64,40.88
2025-05-16 15:25:00,Transfer,Success,115.84,0.31,34.73,46.23
2025-05-16 15:25:00,Settings,Success,132.98,0.59,22.59,53.35
2025-05-16 15:30:00,Login,Success,112.7,0.61,31.91,37.97
2025-05-16 15:30:00,Dashboard,Success,144.4,0.51,19.5,47.46
2025-05-16 15:30:00,Payments,Success,83.19,0.59,41.25,41.21
2025-05-16 15:30:00,Transfer,Success,122.85,0.0,29.31,44.09
2025-05-16 15:30:00,Settings,Success,163.88,0.15,33.09,48.92
2025-05-16 15:35:00,Login,Success,132.32,0.22,29.71,50.77
2025-05-16 15:35:00,Dashboard,Success,123.52,0.63,23.89,35.93
2025-05-16 15:35:00,Payments,Success,104.35,0.44,29.04,38.26
2025-05-16 15:35:00,Transfer,Success,112.12,0.68,32.92,39.61
2025-05-16 15:35:00,Settings,Success,134.6,0.43,23.92,46.57
2025-05-16 15:40:00,Login,Success,97.27,0.26,31.29,42.06
2025-05-16 15:40:00,Dashboard,Success,108.7,0.29,37.81,45.86
2025-05-16 15:40:00,Payments,Success,114.33,0.38,25.91,43.62
2025-05-16 15:40:00,Transfer,Success,142.01,0.49,20.78,49.13
2025-05-16 15:40:00,Settings,Success,132.06,0.35,25.03,42.23
2025-05-16 15:45:00,Login,Success,116.39,0.09,23.4,45.81
2025-05-16 15:45:00,Dashboard,Success,122.73,0.56,34.01,36.9
2025-05-16 15:45:00,Payments,Success,99.1,0.31,26.22,49.45
2025-05-16 15:45:00,Transfer,Success,160.32,0.42,30.85,42.53
2025-05-16 15:45:00,Settings,Success,118.69,0.54,31.57,42.35
2025-05-16 15:50:00,Login,Success,99.09,0.64,24.33,49.55
2025-05-16 15:50:00,Dashboard,Success,96.71,0.37,34.85,35.82
2025-05-16 15:50:00,Payments,Success,132.43,0.22,33.98,44.68
2025-05-16 15:50:00,Transfer,Success,90.68,0.45,29.38,45.39
2025-05-16 15:50:00,Settings,Success,143.99,0.5,29.26,49.74
2025-05-16 15:55:00,Login,Success,117.7,0.45,28.43,42.23
2025-05-16 15:55:00,Dashboard,Success,125.04,0.12,28.07,50.87
2025-05-16 15:55:00,Payments,Success,122.93,0.54,31.05,44.14
2025-05-16 15:55:00,Transfer,Success,124.28,0.32,28.31,39.92
2025-05-16 15:55:00,Settings,Success,130.3,0.45,21.46,46.66
2025-05-16 16:00:00,Login,Success,116.44,0.52,26.57,36.63
2025-05-16 16:00:00,Dashboard,Success,136.26,0.43,22.8,43.25
2025-05-16 16:00:00,Payments,Success,116.97,0.13,28.09,48.93
2025-05-16 16:00:00,Transfer,Success,102.27,0.63,21.79,45.73
2025-05-16 16:00:00,Settings,Success,119.61,0.18,33.85,43.82
2025-05-16 16:05:00,Login,Success,103.05,0.2,24.95,44.7
2025-05-16 16:05:00,Dashboard,Success,152.08,0.62,32.41,46.33
2025-05-16 16:05:00,Payments,Success,102.15,0.43,35.5,39.31
2025-05-16 16:05:00,Transfer,Success,154.32,0.62,28.78,46.73
2025-05-16 16:05:00,Settings,Success,121.66,0.4,32.96,56.38
2025-05-16 16:10:00,Login,Success,106.69,0.37,30.52,42.3
2025-05-16 16:10:00,Dashboard,Success,119.41,0.59,39.27,43.64
2025-05-16 16:10:00,Payments,Success,131.94,0.4,27.62,42.39
2025-05-16 16:10:00,Transfer,Success,122.32,0.58,21.76,43.98
2025-05-16 16:10:00,Settings,Success,113.31,0.37,23.27,46.36
2025-05-16 16:15:00,Login,Failed,520.26,4.53,66.1,70.84
2025-05-16 16:15:00,Dashboard,Success,148.57,0.5,31.24,46.23
2025-05-16 16:15:00,Payments,Success,120.07,0.38,37.81,48.27
2025-05-16 16:15:00,Transfer,Success,128.09,0.43,30.21,47.36
2025-05-16 16:15:00,Settings,Success,145.1,0.59,27.59,50.91
2025-05-16 16:20:00,Login,Success,125.78,0.33,29.17,39.82
2025-05-16 16:20:00,Dashboard,Success,102.48,0.33,33.77,51.2
